Show,Date,Placement,Artist,Song,Total
Music Bank,2023-10-20,5,Jung Kook,3D,3202
Music Bank,2023-10-27,1,TOMORROW X TOGETHER,Chasing That Feeling,5906
Music Bank,2023-10-27,2,IVE,Either Way,4821
Music Bank,2023-11-03,1,SEVENTEEN,God of Music,16281
Music Bank,2023-11-03,2,IVE,Baddie,3478
Music Bank,2023-11-10,1,Jung Kook,Seven (feat. Latto),9776
Music Bank,2023-11-10,2,TAEMIN,Guilty,5914
Music Bank,2023-11-17,1,STRAY KIDS,LA LA LA LA,10481
Music Bank,2023-11-17,2,ZEROBASEONE,CRUSH,8722
Music Bank,2023-11-24,1,ENHYPEN,Sweet Venom,11542
Music Bank,2023-11-24,2,Red Velvet,Chill Kill,5819
Music Bank,2023-12-01,1,THE BOYZ,Watch It,7511
Music Bank,2023-12-01,2,ZEROBASEONE,CRUSH,5127
Music Bank,2023-12-08,1,ATEEZ,Crazy Form,10386
Music Bank,2023-12-08,2,EXO,The First Snow,2889
Music Bank,2023-12-08,3,LE SSERAFIM,Perfect Night,2544
Music Bank,2023-12-08,4,Taeyeon,To. X,2338
Music Bank,2023-12-08,5,aespa,Drama,2180
Music Bank,2023-12-15,1,ATEEZ,Crazy Form,6348
Music Bank,2023-12-15,2,Jung Kook,Seven (feat. Latto),5124
Music Bank,2023-12-15,3,LE SSERAFIM,Perfect Night,2632
Music Bank,2023-12-15,4,aespa,Drama,2526
Music Bank,2023-12-15,5,IVE,Baddie,2188
Music Bank,2023-12-22,1,ATEEZ,Crazy Form,5411
Music Bank,2023-12-22,2,EXO,The First Snow,3515
Music Bank,2023-12-29,1,EXO,The First Snow,4543
Music Bank,2023-12-29,2,Red Velvet,Chill Kill,3313
Music Bank,2023-12-29,3,Taeyeon,To. X,2478
Music Bank,2023-12-29,4,LE SSERAFIM,Perfect Night,2383
Music Bank,2023-12-29,5,aespa,Drama,2197
Music Bank,2024-01-26,1,NMIXX,DASH,11952
Music Bank,2024-01-26,2,JD1,who Am I,2499
Music Bank,2024-02-02,1,EVNNE,UGLY,6734
Music Bank,2024-02-02,2,TWS,plot twist,5999
Music Bank,2024-02-09,1,IU,Love wins all,3389
Music Bank,2024-02-09,2,(G)I-DLE,Super Lady,3207
Music Bank,2024-02-09,3,BTS,Dynamite,2887
Music Bank,2024-02-16,1,P1Harmony,Killin' It,8694
Music Bank,2024-02-16,2,(G)I-DLE,Super Lady,4574
Music Bank,2024-02-23,1,TWS,plot twist,4896
Music Bank,2024-02-23,2,TEN,Nightwalker,3739
Music Bank,2024-03-01,1,LE SSERAFIM,EASY,9874
Music Bank,2024-03-01,2,Twice,ONE SPARK,8165
Music Bank,2024-03-08,1,Cravity,Love or Die,7432
Music Bank,2024-03-08,2,LE SSERAFIM,EASY,5033
Music Bank,2024-03-15,1,LE SSERAFIM,EASY,4492
Music Bank,2024-03-15,2,NCT WISH,WISH,4374
Music Bank,2024-03-22,1,Highlight,BODY,7255
Music Bank,2024-03-22,2,WENDY,Wish You Hell,6892
Music Bank,2024-03-29,1,THE BOYZ,Nectar,9747
Music Bank,2024-03-29,2,(G)I-DLE,Fate,3794
Music Bank,2024-04-05,1,NCT DREAM,Smoothie,11596
Music Bank,2024-04-05,2,ILLIT,Magnetic,4913
Music Bank,2024-04-12,1,TOMORROW X TOGETHER,Deja Vu,10327
Music Bank,2024-04-12,2,ILLIT,Magnetic,5064
Music Bank,2024-04-19,1,ILLIT,Magnetic,5096
Music Bank,2024-04-19,2,TOMORROW X TOGETHER,Deja Vu,3792
Music Bank,2024-04-19,3,ONF,Bye My Monster,3463
Music Bank,2024-04-26,1,BOYNEXTDOOR,"Earth, Wind & Fire",11210
Music Bank,2024-04-26,2,ILLIT,Magnetic,6026
Music Bank,2024-05-03,1,Lee Chan-won,A Travel to the Sky,7227
Music Bank,2024-05-03,2,ILLIT,Magnetic,4678
Music Bank,2024-05-10,1,SEVENTEEN,MAESTRO,8614
Music Bank,2024-05-10,2,IVE,HEYA,7697
Music Bank,2024-05-17,1,SEVENTEEN,MAESTRO,7216
Music Bank,2024-05-17,2,IVE,HEYA,6991
Music Bank,2024-05-24,1,ZEROBASEONE,Feel The POP,13101
Music Bank,2024-05-24,2,aespa,Supernova,4569
Music Bank,2024-05-31,1,NewJeans,How Sweet,9836
Music Bank,2024-05-31,2,aespa,Supernova,5272
Music Bank,2024-06-07,1,ATEEZ,WORK,10828
Music Bank,2024-06-07,2,aespa,Supernova,9876
Music Bank,2024-06-14,1,aespa,Supernova,7493
Music Bank,2024-06-14,2,WayV,Give me That,7216
Music Bank,2024-06-21,1,Nayeon,ABCD,8864
Music Bank,2024-06-21,2,aespa,Supernova,5112
Music Bank,2024-06-28,1,RIIZE,Boom Boom Bass,9979
Music Bank,2024-06-28,2,aespa,Supernova,3975
Music Bank,2024-07-05,1,TWS,"If I'm S, Can You Be My N?",10430
Music Bank,2024-07-05,2,Red Velvet,Cosmic,7148
Music Bank,2024-07-12,1,STAYC,Cheeky Icy Thang,7502
Music Bank,2024-07-12,2,NCT WISH,Songbird,6959
Music Bank,2024-07-19,1,ENHYPEN,XO (Only If You Say Yes),11233
Music Bank,2024-07-19,2,(G)I-DLE,Klaxon,7239
Music Bank,2024-07-26,1,STRAY KIDS,Chk Chk Boom,11462
Music Bank,2024-07-26,2,NCT 127,Walk,7029
Music Bank,2024-08-02,1,NCT 127,Walk,8335
Music Bank,2024-08-02,2,STRAY KIDS,Chk Chk Boom,6340
Music Bank,2024-08-02,3,ENHYPEN,XO (Only If You Say Yes),3815
Music Bank,2024-08-09,1,NCT 127,Walk,6453
Music Bank,2024-08-09,2,STRAY KIDS,Chk Chk Boom,6111
Music Bank,2024-08-09,3,ENHYPEN,Brought The Heat Back,3207
Music Bank,2024-08-16,1,STRAY KIDS,Chk Chk Boom,8031
Music Bank,2024-08-16,2,aespa,Supernova,3601
Music Bank,2024-08-23,1,fromis_9,Supersonic,7019
Music Bank,2024-08-23,2,aespa,Supernova,3164
Music Bank,2024-08-30,1,NMIXX,See that?,11821
Music Bank,2024-08-30,2,TAEMIN,Sexy In The Air,3766
Music Bank,2024-09-06,1,ZEROBASEONE,GOOD SO BAD,9408
Music Bank,2024-09-06,2,LE SSERAFIM,CRAZY,7155
Music Bank,2024-09-13,1,Baekhyun,Pineapple Slice,5939
Music Bank,2024-09-13,2,Tzuyu,Run Away,5345
Music Bank,2024-09-20,1,BOYNEXTDOOR,Nice Guy,11574
Music Bank,2024-09-20,2,DAY6,Melt Down,3397
Music Bank,2024-09-27,1,P1Harmony,SAD SONG,6864
Music Bank,2024-09-27,2,RIIZE,Boom Boom Bass,5628
Music Bank,2024-10-04,1,NCT WISH,Steady,10037
Music Bank,2024-10-04,2,Kang Daniel,Electric Shock,4234
Music Bank,2024-10-11,1,VANNER,Automatic,6788
Music Bank,2024-10-11,2,NCT WISH,Steady,5531
Music Bank,2024-10-11,3,YENA,NEMONEMO,3146
Music Bank,2024-10-18,1,The Wind,"Hello, My First Love",5556
Music Bank,2024-10-18,2,QWER,My Name Is Malgeum,4381
Music Bank,2024-10-25,1,SEVENTEEN,"LOVE, MONEY, FAME",10051
Music Bank,2024-10-25,2,ITZY,GOLD,5574
Music Bank,2024-11-01,1,aespa,Whiplash,11082
Music Bank,2024-11-01,2,ILLIT,Cherish (My Love),7418
Music Bank,2024-11-08,1,THE BOYZ,TRIGGER,7275
Music Bank,2024-11-08,2,aespa,Whiplash,6388
Music Bank,2024-11-15,1,TOMORROW X TOGETHER,Over The Moon,11171
Music Bank,2024-11-15,2,ROSE,APT (with Bruno Mars),4700
Music Bank,2024-11-22,1,NCT DREAM,When I'm With You,8016
Music Bank,2024-11-22,2,ENHYPEN,No Doubt,7709
Music Bank,2024-11-29,1,ATEEZ,Ice On My Teeth,9219
Music Bank,2024-11-29,2,ROSE,APT (with Bruno Mars),3756
Music Bank,2024-12-06,1,WayV,FREQUENCY,6354
Music Bank,2024-12-06,2,TWS,Last Festival,5994
Music Bank,2024-12-13,1,Twice,Strategy (ft. Megan Thee Stallion),10488
Music Bank,2024-12-13,2,Cravity,Now or Never,5840
Music Bank,2024-12-13,3,ROSE,APT (with Bruno Mars),4891
Music Bank,2024-12-13,4,aespa,Whiplash,3136
Music Bank,2024-12-13,5,G-Dragon,POWER,2408
Music Bank,2024-12-20,1,STRAY KIDS,Walkin On Water,8556
Music Bank,2024-12-20,2,Twice,Strategy (ft. Megan Thee Stallion),5786
Music Bank,2024-12-20,3,ROSE,APT (with Bruno Mars),3708
Music Bank,2024-12-20,4,Cravity,Now or Never,3483
Music Bank,2025-01-03,1,ROSE,APT (with Bruno Mars),4087
Music Bank,2025-01-03,2,STRAY KIDS,Walkin On Water,3433
Music Bank,2025-01-03,3,aespa,Whiplash,3000
Music Bank,2025-01-10,1,n.SSign,Love Potion,7525
Music Bank,2025-01-10,2,ROSE,APT (with Bruno Mars),3379
Music Bank,2025-01-17,1,BSS,CBZ (Prime time),10191
Music Bank,2025-01-17,2,BOYNEXTDOOR,"If I Say, I LOVE YOU",3922
Music Bank,2025-01-24,1,IVE,REBEL HEART,4356
Music Bank,2025-01-24,2,Hwang Karam,I'm Firefly,3531
Music Bank,2025-01-31,1,MINNIE,HER,7505
Music Bank,2025-01-31,2,IVE,REBEL HEART,4148
Music Bank,2025-01-31,3,GOT7,PYTHON,3584
Music Bank,2025-01-31,4,aespa,Whiplash,2462
Music Bank,2025-01-31,5,ROSE,APT (with Bruno Mars),2357
Music Bank,2025-02-07,1,Eunhyuk,UP N DOWN,7917
Music Bank,2025-02-07,2,IVE,REBEL HEART,5014
Music Bank,2025-02-14,1,IVE,REBEL HEART,11520
Music Bank,2025-02-14,2,IVE,ATTITUDE,4890
Music Bank,2025-02-21,1,EVNNE,HOT MESS,8166
Music Bank,2025-02-21,2,IVE,REBEL HEART,5649
Music Bank,2025-02-28,1,ONF,The Stranger,7680
Music Bank,2025-02-28,2,IVE,REBEL HEART,3885
Music Bank,2025-03-07,1,ZEROBASEONE,BLUE,10235
Music Bank,2025-03-07,2,Hearts2Hearts,The Chase,5400
Music Bank,2025-03-14,1,G-Dragon,TOO BAD (feat. Anderson Paak),6271
Music Bank,2025-03-14,2,Infinite,Dangerous,3746
Music Bank,2025-03-21,1,LE SSERAFIM,HOT,9917
Music Bank,2025-03-21,2,G-Dragon,TOO BAD (feat. Anderson Paak),5694
Music Bank,2025-03-28,1,NMIXX,KNOW ABOUT ME,11040
Music Bank,2025-03-28,2,THE BOYZ,VVV,6667
Music Bank,2025-04-04,1,TEN,STUNNER,7752
Music Bank,2025-04-04,2,KiiiKiii,I DO ME,7148
M Countdown,2022-01-13,1,Kep1er,WA DA DA,6500
M Countdown,2022-01-20,1,Kep1er,WA DA DA,6569
M Countdown,2022-01-27,1,Whee in,Make Me happy,7220
M Countdown,2022-02-03,1,GOT the beat,Step Back,0
M Countdown,2022-02-10,1,YENA,Smiley,8097
M Countdown,2022-02-17,1,VIVIZ,BOP BOP!,6564
M Countdown,2022-02-24,1,Taeyeon,INVU,9676
M Countdown,2022-03-03,1,BtoB,The Song,8976
M Countdown,2022-03-10,1,STAYC,RUN2U,0
M Countdown,2022-03-17,1,STAYC,RUN2U,6569
M Countdown,2022-03-24,1,(G)I-DLE,TOMBOY,8259
M Countdown,2022-03-31,1,(G)I-DLE,TOMBOY,7688
M Countdown,2022-04-07,1,NCT DREAM,Glitch Mode,7536
M Countdown,2022-04-14,1,BIGBANG,Still Life,8181
M Countdown,2022-04-21,1,BIGBANG,Still Life,8216
M Countdown,2022-04-28,1,BIGBANG,Still Life,8256
M Countdown,2022-05-05,1,IVE,LOVE DIVE,7520
M Countdown,2022-05-12,1,Lim Young-woong,If We Ever Meet Again,8896
M Countdown,2022-05-19,1,PSY,That That,0
M Countdown,2022-05-26,1,ASTRO,Candy Sugar Pop,8434
M Countdown,2022-06-02,1,SEVENTEEN,Hot,7718
M Countdown,2022-06-09,1,NCT DREAM,Beatbox,0
M Countdown,2022-06-16,1,BTS,Yet to Come,10333
M Countdown,2022-06-23,1,BTS,Yet to Come,11000
M Countdown,2022-06-30,1,BTS,Yet to Come,9037
M Countdown,2022-07-07,1,fromis_9,Stay That Way,9262
M Countdown,2022-07-14,1,Nayeon,POP!,7266
M Countdown,2022-07-21,1,aespa,Girls,7741
M Countdown,2022-07-28,1,SEVENTEEN,_WORLD,10633
M Countdown,2022-08-04,1,SEVENTEEN,_WORLD,6746
M Countdown,2022-08-11,1,ITZY,SNEAKERS,7944
M Countdown,2022-08-18,1,NewJeans,Attention,0
M Countdown,2022-08-25,1,BLACKPINK,Pink Venom,7951
M Countdown,2022-09-01,1,BLACKPINK,Pink Venom,9071
M Countdown,2022-09-08,1,BLACKPINK,Pink Venom,9033
M Countdown,2022-09-15,1,IVE,After LIKE,0
M Countdown,2022-09-22,1,BLACKPINK,Shut Down,9316
M Countdown,2022-09-29,1,BLACKPINK,Shut Down,8377
M Countdown,2022-10-06,1,BLACKPINK,Shut Down,9468
M Countdown,2022-10-13,1,STRAY KIDS,Case 143,7658
M Countdown,2022-10-20,1,STRAY KIDS,Case 143,10756
M Countdown,2022-10-20,2,TREASURE,Hello,5466
M Countdown,2022-10-27,1,(G)I-DLE,Nxde,0
M Countdown,2022-11-10,1,Jin,The Astronaut,0
M Countdown,2022-12-29,1,NCT DREAM,Candy,6323
M Countdown,2023-01-12,1,NewJeans,OMG,7834
M Countdown,2023-01-19,1,Taeyang,Vibe,5737
M Countdown,2023-01-26,1,NewJeans,OMG,0
M Countdown,2023-02-02,1,TOMORROW X TOGETHER,Sugar Rush Ride,6870
M Countdown,2023-02-09,1,TOMORROW X TOGETHER,Sugar Rush Ride,9489
M Countdown,2023-02-16,1,BSS,Fighting,10669
M Countdown,2023-02-23,1,BSS,Fighting,8894
M Countdown,2023-03-02,1,BSS,Fighting,8265
M Countdown,2023-03-09,1,J-Hope,On the Street,8500
M Countdown,2023-03-16,1,J-Hope,On the Street,7767
M Countdown,2023-03-23,1,Jimin,Set Me Free (Pt.2),8414
M Countdown,2023-03-30,1,Jimin,Like Crazy,9855
M Countdown,2023-04-06,1,Jimin,Like Crazy,0
M Countdown,2023-04-13,1,Jisoo,Flower,8890
M Countdown,2023-04-20,1,IVE,I Am,8941
M Countdown,2023-04-27,1,IVE,I Am,7139
M Countdown,2023-05-04,1,SEVENTEEN,Super,9603
M Countdown,2023-05-11,1,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),8575
M Countdown,2023-05-18,1,aespa,Spicy,8207
M Countdown,2023-05-18,2,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),6448
M Countdown,2023-05-25,1,(G)I-DLE,Queencard,9207
M Countdown,2023-06-01,1,ENHYPEN,Bite Me,8813
M Countdown,2023-06-01,2,(G)I-DLE,Queencard,7139
M Countdown,2023-06-08,1,STRAY KIDS,S-Class,6720
M Countdown,2023-06-08,2,(G)I-DLE,Queencard,6705
M Countdown,2023-06-15,1,STRAY KIDS,S-Class,0
M Countdown,2023-06-22,1,BTS,Take Two,7500
M Countdown,2023-06-22,2,STRAY KIDS,S-Class,5216
M Countdown,2023-06-29,1,BTS,Take Two,7750
M Countdown,2023-06-29,2,STRAY KIDS,S-Class,7448
M Countdown,2023-07-06,1,BTS,Take Two,7671
M Countdown,2023-07-06,2,SHINee,HARD,6146
M Countdown,2023-07-13,1,NewJeans,Super Shy,5848
M Countdown,2023-07-13,2,SHINee,HARD,4421
M Countdown,2023-07-20,1,Jung Kook,Seven (feat. Latto),6068
M Countdown,2023-07-20,2,NewJeans,Super Shy,5344
M Countdown,2023-07-27,1,Jung Kook,Seven (feat. Latto),7606
M Countdown,2023-07-27,2,NewJeans,Super Shy,6244
M Countdown,2023-08-03,1,Jung Kook,Seven (feat. Latto),7737
M Countdown,2023-08-03,2,NewJeans,Super Shy,5571
M Countdown,2023-08-10,1,NewJeans,ETA,6136
M Countdown,2023-08-10,2,ITZY,CAKE,5660
M Countdown,2023-08-17,1,NewJeans,ETA,0
M Countdown,2023-08-17,2,V,Love Me Again,0
M Countdown,2023-08-24,1,V,Love Me Again,7864
M Countdown,2023-08-24,2,STAYC,Bubble,3501
M Countdown,2023-08-31,1,V,Love Me Again,7751
M Countdown,2023-08-31,2,SOMI,Fast Forward,4571
M Countdown,2023-09-07,1,V,Love Me Again,7618
M Countdown,2023-09-07,2,NCT U,Baggy Jeans,5880
M Countdown,2023-09-14,1,V,Slow Dancing,9557
M Countdown,2023-09-14,2,AKMU,Love Lee,5250
M Countdown,2023-09-21,1,V,Slow Dancing,9096
M Countdown,2023-09-21,2,AKMU,Love Lee,3591
M Countdown,2023-09-28,1,V,Slow Dancing,0
M Countdown,2023-10-05,1,Jung Kook,3D,0
M Countdown,2023-10-12,1,Jung Kook,3D,8436
M Countdown,2023-10-12,2,NCT 127,Fact Check,4932
M Countdown,2023-10-19,1,Jung Kook,3D,7874
M Countdown,2023-10-19,2,TOMORROW X TOGETHER,Chasing That Feeling,5057
M Countdown,2023-10-26,1,IVE,Baddie,0
M Countdown,2023-11-02,1,SEVENTEEN,God of Music,0
M Countdown,2023-11-02,2,IVE,Baddie,0
M Countdown,2023-11-09,1,Jung Kook,Standing Next To You,9622
M Countdown,2023-11-09,2,LE SSERAFIM,Perfect Night,5614
M Countdown,2023-11-16,1,Jung Kook,Standing Next To You,8237
M Countdown,2023-11-16,2,STRAY KIDS,LA LA LA LA,6051
M Countdown,2024-01-11,1,Jimin,Closer Than This,7500
M Countdown,2024-01-11,2,RIIZE,Love 119,4987
M Countdown,2024-01-18,1,RIIZE,Love 119,8174
M Countdown,2024-01-18,2,ITZY,UNTOUCHABLE,6720
M Countdown,2024-01-25,1,NMIXX,DASH,9338
M Countdown,2024-01-25,2,RIIZE,Love 119,8229
M Countdown,2024-02-01,1,IU,Love wins all,7443
M Countdown,2024-02-01,2,(G)I-DLE,Wife,6305
M Countdown,2024-02-08,1,(G)I-DLE,Super Lady,8780
M Countdown,2024-02-08,2,IU,Love wins all,6379
M Countdown,2024-02-15,1,(G)I-DLE,Super Lady,0
M Countdown,2024-02-22,1,(G)I-DLE,Super Lady,7268
M Countdown,2024-02-22,2,IU,Love wins all,6460
M Countdown,2024-02-29,1,LE SSERAFIM,EASY,9428
M Countdown,2024-02-29,2,Twice,ONE SPARK,5020
M Countdown,2024-03-07,1,LE SSERAFIM,EASY,8502
M Countdown,2024-03-07,2,BIBI,Bam Yang Gang,5460
M Countdown,2024-03-14,1,LE SSERAFIM,EASY,7900
M Countdown,2024-03-14,2,BIBI,Bam Yang Gang,5534
M Countdown,2024-03-21,1,V,FRI(END)S,7950
M Countdown,2024-03-21,2,Twice,ONE SPARK,5169
M Countdown,2024-03-28,1,V,FRI(END)S,7767
M Countdown,2024-03-28,2,THE BOYZ,Nectar,4214
M Countdown,2024-04-04,1,NCT DREAM,Smoothie,7189
M Countdown,2024-04-04,2,ILLIT,Magnetic,6867
M Countdown,2024-04-11,1,TOMORROW X TOGETHER,Deja Vu,6402
M Countdown,2024-04-11,2,ILLIT,Magnetic,6114
M Countdown,2024-04-18,1,ILLIT,Magnetic,6676
M Countdown,2024-04-18,2,BABYMONSTER,Sheesh,5371
M Countdown,2024-04-25,1,ILLIT,Magnetic,6262
M Countdown,2024-04-25,2,BABYMONSTER,Sheesh,5689
M Countdown,2024-05-02,1,BABYMONSTER,Sheesh,8802
M Countdown,2024-05-02,2,Zico,SPOT! (feat. JENNIE),4260
M Countdown,2024-05-09,1,SEVENTEEN,MAESTRO,0
M Countdown,2024-05-16,1,SEVENTEEN,MAESTRO,6797
M Countdown,2024-05-16,2,Zico,SPOT! (feat. JENNIE),6460
M Countdown,2024-05-23,1,aespa,Supernova,7214
M Countdown,2024-05-23,2,ZEROBASEONE,Feel The POP,5776
M Countdown,2024-05-30,1,aespa,Supernova,7960
M Countdown,2024-05-30,2,NewJeans,How Sweet,4635
M Countdown,2024-06-06,1,aespa,Armageddon,8634
M Countdown,2024-06-06,2,NewJeans,How Sweet,5948
M Countdown,2024-06-13,1,aespa,Armageddon,7512
M Countdown,2024-06-13,2,NewJeans,How Sweet,5857
M Countdown,2024-06-20,1,aespa,Armageddon,6291
M Countdown,2024-06-20,2,NewJeans,How Sweet,6027
M Countdown,2024-06-27,1,RIIZE,Boom Boom Bass,8839
M Countdown,2024-06-27,2,Jung Kook,Never Let Go,7173
M Countdown,2024-07-04,1,Lee Young-Ji,Small girl (ft. D.O.),6031
M Countdown,2024-07-04,2,Red Velvet,Cosmic,5865
M Countdown,2024-07-11,1,Jimin,Smeraldo Garden Marching Band (feat. LOCO),7574
M Countdown,2024-07-11,2,BABYMONSTER,FOREVER,5326
M Countdown,2024-07-18,1,Jimin,Smeraldo Garden Marching Band (feat. LOCO),6966
M Countdown,2024-07-18,2,(G)I-DLE,Klaxon,6147
M Countdown,2024-07-25,1,STRAY KIDS,Chk Chk Boom,0
M Countdown,2024-07-25,2,Jimin,Who,0
M Countdown,2024-08-08,1,Jimin,Who,8907
M Countdown,2024-08-08,2,STRAY KIDS,Chk Chk Boom,6757
M Countdown,2024-08-15,1,Jimin,Who,0
M Countdown,2024-08-15,2,STRAY KIDS,Chk Chk Boom,0
M Countdown,2024-08-22,1,fromis_9,Supersonic,9953
M Countdown,2024-08-22,2,JAEHYUN,Roses,4282
M Countdown,2024-08-29,1,NMIXX,See that?,10293
M Countdown,2024-08-29,2,PLAVE,Pump Up The Volume!,6345
M Countdown,2024-09-05,1,ZEROBASEONE,GOOD SO BAD,8790
M Countdown,2024-09-05,2,LE SSERAFIM,CRAZY,7589
M Countdown,2024-09-12,1,LE SSERAFIM,CRAZY,7694
M Countdown,2024-09-12,2,DAY6,Melt Down,4276
M Countdown,2024-09-19,1,LE SSERAFIM,CRAZY,0
M Countdown,2024-09-19,2,BOYNEXTDOOR,Nice Guy,0
M Countdown,2024-09-26,1,LE SSERAFIM,CRAZY,6608
M Countdown,2024-09-26,2,YEONJUN,GGUM,4821
M Countdown,2024-10-03,1,YEONJUN,GGUM,6642
M Countdown,2024-10-03,2,QWER,My Name Is Malgeum,5694
M Countdown,2024-10-10,1,QWER,My Name Is Malgeum,6118
M Countdown,2024-10-10,2,YEONJUN,GGUM,6108
M Countdown,2024-10-17,1,JENNIE,Mantra,7894
M Countdown,2024-10-17,2,aespa,Up (KARINA),5764
M Countdown,2024-10-24,1,ROSE,APT (with Bruno Mars),6707
M Countdown,2024-10-24,2,SEVENTEEN,"LOVE, MONEY, FAME",6637
M Countdown,2024-10-31,1,ROSE,APT (with Bruno Mars),0
M Countdown,2024-10-31,2,aespa,Whiplash,0
M Countdown,2025-01-09,1,STRAY KIDS,Walkin On Water,8656
M Countdown,2025-01-09,2,n.SSign,Love Potion,2992
M Countdown,2025-01-16,1,BOYNEXTDOOR,"If I Say, I LOVE YOU",9500
M Countdown,2025-01-16,2,BSS,CBZ (Prime time),8317
M Countdown,2025-01-23,1,IVE,REBEL HEART,8147
M Countdown,2025-01-23,2,BOYNEXTDOOR,"If I Say, I LOVE YOU",6077
M Countdown,2025-01-30,1,IVE,REBEL HEART,0
M Countdown,2025-02-06,1,IVE,REBEL HEART,7076
M Countdown,2025-02-06,2,JENNIE,Love Hangover (with Dominc Fike),5039
M Countdown,2025-02-13,1,IVE,ATTITUDE,7754
M Countdown,2025-02-13,2,JENNIE,Love Hangover (with Dominc Fike),7149
M Countdown,2025-02-20,1,JENNIE,Love Hangover (with Dominc Fike),7765
M Countdown,2025-02-20,2,Jisoo,earthquake,6524
M Countdown,2025-02-27,1,Jisoo,earthquake,9266
M Countdown,2025-02-27,2,JENNIE,ExtraL (feat. Doechii),5943
M Countdown,2025-03-06,1,G-Dragon,TOO BAD (feat. Anderson Paak),6687
M Countdown,2025-03-06,2,ZEROBASEONE,BLUE,6679
M Countdown,2025-03-13,1,G-Dragon,TOO BAD (feat. Anderson Paak),7981
M Countdown,2025-03-13,2,JENNIE,like JENNIE,7511
M Countdown,2025-03-20,1,JENNIE,like JENNIE,6856
M Countdown,2025-03-20,2,HOSHI X WOOZI,96ers,4529
M Countdown,2025-03-27,1,JENNIE,like JENNIE,6719
M Countdown,2025-03-27,2,NMIXX,KNOW ABOUT ME,5361
M Countdown,2025-04-03,1,JENNIE,like JENNIE,6636
M Countdown,2025-04-03,2,J-Hope,MONA LISA,5404
M Countdown,2025-04-10,1,J-Hope,MONA LISA,7638
M Countdown,2025-04-10,2,LE SSERAFIM,HOT,4930
Show Champion,2022-01-19,1,ENHYPEN,Blessed-Cursed,7178
Show Champion,2022-01-26,1,fromis_9,DM,7642
Show Champion,2022-02-16,1,VIVIZ,BOP BOP!,7541
Show Champion,2022-02-23,1,TREASURE,JIKJIN,5486
Show Champion,2022-03-02,1,BtoB,The Song,5334
Show Champion,2022-03-09,1,STAYC,RUN2U,5022
Show Champion,2022-03-23,1,(G)I-DLE,TOMBOY,6843
Show Champion,2022-03-30,1,STRAY KIDS,Maniac,6020
Show Champion,2022-04-06,1,NCT DREAM,Glitch Mode,5598
Show Champion,2022-04-13,1,IVE,LOVE DIVE,6437
Show Champion,2022-04-20,1,Dreamcatcher,MAISON,6545
Show Champion,2022-05-04,1,MONSTA X,Love,4383
Show Champion,2022-05-11,1,PSY,That That,4514
Show Champion,2022-05-18,1,PSY,That That,4506
Show Champion,2022-05-25,1,ASTRO,Candy Sugar Pop,7237
Show Champion,2022-06-01,1,LE SSERAFIM,FEARLESS,5127
Show Champion,2022-06-08,1,NCT DREAM,Beatbox,9810
Show Champion,2022-06-15,1,BTS,Yet to Come,8000
Show Champion,2022-06-29,1,LOONA,Flip That,5439
Show Champion,2022-07-06,1,fromis_9,Stay That Way,8690
Show Champion,2022-07-13,1,ENHYPEN,Future Perfect (Pass the Mic),6263
Show Champion,2022-07-20,1,aespa,Girls,6777
Show Champion,2022-07-27,1,SEVENTEEN,_WORLD,6442
Show Champion,2022-08-03,1,ATEEZ,Guerrilla,6189
Show Champion,2022-08-10,1,ATEEZ,Guerrilla,5894
Show Champion,2022-08-24,1,BLACKPINK,Pink Venom,4435
Show Champion,2022-08-31,1,IVE,After LIKE,8632
Show Champion,2022-09-07,1,IVE,After LIKE,5458
Show Champion,2022-09-14,1,ONEUS,Same Scent,7450
Show Champion,2022-09-21,1,BLACKPINK,Shut Down,5227
Show Champion,2022-09-28,1,BLACKPINK,Shut Down,7022
Show Champion,2022-10-05,1,BLACKPINK,Shut Down,6764
Show Champion,2022-10-12,1,STRAY KIDS,Case 143,6733
Show Champion,2022-10-19,1,STRAY KIDS,Case 143,6308
Show Champion,2022-10-26,1,(G)I-DLE,Nxde,8771
Show Champion,2022-11-09,1,(G)I-DLE,Nxde,5435
Show Champion,2022-11-16,1,Highlight,Alone,5958
Show Champion,2022-11-23,1,Verivery,Tap Tap,4858
Show Champion,2022-11-30,1,TEMPEST,Dragon,7549
Show Champion,2022-12-07,1,Red Velvet,Birthday,6022
Show Champion,2022-12-14,1,Red Velvet,Birthday,3936
Show Champion,2023-01-19,1,ITZY,UNTOUCHABLE,10679
Show Champion,2023-01-19,2,SF9,BIBORA,3877
Show Champion,2023-02-08,1,NCT 127,Ay-Yo,4751
Show Champion,2023-02-15,1,BSS,Fighting,5963
Show Champion,2023-02-22,1,STAYC,Teddy Bear,6240
Show Champion,2023-03-01,1,THE BOYZ,Roar,4839
Show Champion,2023-03-08,1,STAYC,Teddy Bear,6083
Show Champion,2023-03-22,1,Twice,Set Me Free,5120
Show Champion,2023-03-29,1,NMIXX,Love Me Like This,9176
Show Champion,2023-04-05,1,Jisoo,Flower,6990
Show Champion,2023-04-12,1,Jisoo,Flower,7058
Show Champion,2023-04-19,1,IVE,I Am,6607
Show Champion,2023-04-26,1,Jisoo,Flower,4870
