Show,Date,Placement,Artist,Song,Total,Album Sales,SNS (YouTube),Pre-Vote,On-Air,Live Vote,Digital
Inkigayo,01-21-2024,2.0,ITZY,UNTOUCHABLE,"5,530","1,000","2,654",117.0,"1,000",265.0,494
Inkigayo,01-14-2024,1.0,aespa,Drama,"7,330",44,"2,053",20.0,0,500.0,"4,713"
Inkigayo,01-14-2024,2.0,Taeyeon,To. X,"5,279",6,219,38.0,188,81.0,"4,747"
Inkigayo,01-14-2024,3.0,JENNIE,You & Me,"5,203",0,"2,087",12.0,0,20.0,"3,084"
Inkigayo,01-07-2024,1.0,aespa,Drama,"7,605",39,"2,464",10.0,250,500.0,"4,342"
Inkigayo,01-07-2024,2.0,JENNIE,You & Me,"5,651",0,"2,774",12.0,0,12.0,"2,853"
Inkigayo,01-07-2024,3.0,EXO,?,"5,368",0,0,42.0,0,221.0,"5,105"
Inkigayo,04-06-2025,1.0,LE SSERAFIM,HOT,"5,411",36,"1,536",124.0,150,500.0,"3,065"
Inkigayo,04-06-2025,2.0,ZOZAZZ,Don't you know,"4,637",0,463,22.0,150,0.0,"4,002"
Inkigayo,04-06-2025,3.0,KiiiKiii,I DO ME,"4,209","1,000",128,0.0,925,72.0,"2,084"
Inkigayo,03-30-2025,1.0,NMIXX,KNOW ABOUT ME,"5,070","1,000","1,751",86.0,700,500.0,"1,033"
Inkigayo,03-30-2025,2.0,LE SSERAFIM,HOT,"4,364",33,508,55.0,700,429.0,"2,639"
Inkigayo,03-30-2025,3.0,ZOZAZZ,Don't you know,"4,045",0,119,24.0,0,0.0,"3,902"
Inkigayo,03-23-2025,1.0,G-Dragon,TOO BAD (feat. Anderson Paak),"5,796",118,274,202.0,150,500.0,"4,552"
Inkigayo,03-23-2025,2.0,LE SSERAFIM,HOT,"4,082","1,000","2,000",0.0,175,71.0,836
Inkigayo,03-23-2025,3.0,ZOZAZZ,Don't you know,"3,562",0,169,26.0,225,0.0,"3,142"
Inkigayo,03-16-2025,1.0,G-Dragon,TOO BAD (feat. Anderson Paak),"8,906",828,"2,000",278.0,300,500.0,"5,000"
Inkigayo,03-16-2025,2.0,IVE,ATTITUDE,"3,485",9,307,32.0,782,84.0,"2,271"
Inkigayo,03-09-2025,1.0,G-Dragon,TOO BAD (feat. Anderson Paak),"6,788",493,"1,145",155.0,200,281.0,"4,514"
Inkigayo,03-09-2025,2.0,ZEROBASEONE,BLUE,"4,802","1,000","2,000",218.0,700,500.0,384
Inkigayo,03-09-2025,3.0,Hwang Karam,I'm Firefly,"3,177",0,0,93.0,300,0.0,"2,784"
Inkigayo,03-02-2025,1.0,Jisoo,earthquake,"5,759",511,"2,000",114.0,300,500.0,"2,334"
Inkigayo,03-02-2025,2.0,IVE,ATTITUDE,"5,155",23,290,140.0,700,392.0,"3,610"
Inkigayo,03-02-2025,3.0,Hwang Karam,I'm Firefly,"3,944",0,0,44.0,215,1.0,"3,684"
Inkigayo,02-23-2025,1.0,IVE,ATTITUDE,"5,357",228,260,135.0,900,450.0,"3,384"
Inkigayo,02-23-2025,2.0,Jisoo,earthquake,"4,247","1,000","2,000",0.0,0,500.0,747
Inkigayo,02-23-2025,3.0,Hwang Karam,I'm Firefly,"3,962",0,0,46.0,200,0.0,"3,716"
Inkigayo,02-16-2025,1.0,IVE,ATTITUDE,"6,247","1,000","2,000",133.0,829,56.0,"2,229"
Inkigayo,02-16-2025,2.0,PLAVE,Dash,"4,467",773,"1,263",450.0,129,500.0,"1,352"
Inkigayo,02-16-2025,3.0,Hwang Karam,I'm Firefly,"3,803",0,0,28.0,129,0.0,"3,646"
Inkigayo,02-09-2025,1.0,IVE,REBEL HEART,"7,588",0,"1,031",148.0,940,500.0,"4,969"
Inkigayo,02-09-2025,2.0,BABYMONSTER,DRIP,"5,809",101,"1,933",44.0,0,126.0,"3,605"
Inkigayo,02-09-2025,3.0,ROSÉ,toxic till the end,"4,122",16,0,16.0,0,7.0,"4,083"
Inkigayo,02-02-2025,1.0,IVE,REBEL HEART,"6,150",0,390,160.0,484,500.0,"4,616"
Inkigayo,02-02-2025,2.0,BABYMONSTER,DRIP,"4,416",34,731,44.0,0,92.0,"3,525"
Inkigayo,02-02-2025,3.0,ROSÉ,toxic till the end,"4,040",22,0,23.0,0,0.0,"3,986"
Inkigayo,01-26-2025,1.0,IVE,REBEL HEART,"6,580",0,"2,000",111.0,872,500.0,"3,097"
Inkigayo,01-26-2025,2.0,BABYMONSTER,DRIP,"4,386",21,940,35.0,0,7.0,"3,383"
Inkigayo,01-26-2025,3.0,ROSÉ,toxic till the end,"4,216",71,0,27.0,0,12.0,"4,106"
Inkigayo,01-19-2025,1.0,BOYNEXTDOOR,"If I Say, I LOVE OU","5,869",0,"2,000",244.0,"1,000",500.0,"2,125"
Inkigayo,01-19-2025,2.0,ROSÉ,toxic till the end,"4,476",19,0,18.0,82,38.0,"4,319"
Inkigayo,01-19-2025,3.0,BSS,CBZ (Prime time),"4,260","1,000","1,021",128.0,467,427.0,"1,217"
Inkigayo,01-12-2025,1.0,G-Dragon,HOME SWEET HOME,"5,418",0,0,178.0,0,500.0,"4,740"
Inkigayo,01-12-2025,2.0,ROSÉ,toxic till the end,"4,822","1,000",0,24.0,0,32.0,"3,766"
Inkigayo,01-12-2025,3.0,BABYMONSTER,DRIP,"4,647",99,"2,000",106.0,0,141.0,"2,301"
Inkigayo,01-05-2025,1.0,G-Dragon,HOME SWEET HOME,"5,807",0,0,376.0,100,500.0,"4,831"
Inkigayo,01-05-2025,2.0,ROSÉ,toxic till the end,"4,835","1,000",0,25.0,0,99.0,"3,711"
Inkigayo,01-05-2025,3.0,ROSÉ,number one girl,"4,100","1,000","1,268",0.0,0,0.0,"1,832"
